,index,architecture,param1,param2,loss
0,0,Layered Negative Metabolic Loop,6.67e-08,3.34e-08,8.941236547268812
0,0,Layered Negative Metabolic Loop,6.67e-08,4.45e-08,10.81722125472737
0,0,Layered Negative Metabolic Loop,6.67e-08,5.56e-08,12.558475867224386
0,0,Layered Negative Metabolic Loop,6.67e-08,6.67e-08,14.195942712898166
0,0,Layered Negative Metabolic Loop,6.67e-08,7.78e-08,15.749423570472324
0,0,Layered Negative Metabolic Loop,6.67e-08,8.89e-08,17.23343685568719
0,0,Layered Negative Metabolic Loop,6.67e-08,1e-07,18.658452069635864
0,0,Layered Negative Metabolic Loop,7.78e-08,1e-10,38.389096689391
0,0,Layered Negative Metabolic Loop,7.78e-08,1.12e-08,4.834118889800986
0,0,Layered Negative Metabolic Loop,7.78e-08,2.23e-08,7.223239993277359
0,0,Layered Negative Metabolic Loop,7.78e-08,3.34e-08,9.390271944979757
0,0,Layered Negative Metabolic Loop,7.78e-08,4.45e-08,11.372610808994246
0,0,Layered Negative Metabolic Loop,7.78e-08,5.56e-08,13.215840796159986
0,0,Layered Negative Metabolic Loop,7.78e-08,6.67e-08,14.951052902146431
0,0,Layered Negative Metabolic Loop,7.78e-08,7.78e-08,16.59884781997502
0,0,Layered Negative Metabolic Loop,7.78e-08,8.89e-08,18.174120285784213
0,0,Layered Negative Metabolic Loop,7.78e-08,1e-07,19.68793359613105
0,0,Layered Negative Metabolic Loop,8.89e-08,1e-10,43.7726144938623
0,0,Layered Negative Metabolic Loop,8.89e-08,1.12e-08,5.0499851101777375
0,0,Layered Negative Metabolic Loop,8.89e-08,2.23e-08,7.524026280378871
0,0,Layered Negative Metabolic Loop,8.89e-08,3.34e-08,9.78799897575007
0,0,Layered Negative Metabolic Loop,8.89e-08,4.45e-08,11.864981834541334
0,0,Layered Negative Metabolic Loop,8.89e-08,5.56e-08,13.799399682287124
0,0,Layered Negative Metabolic Loop,8.89e-08,6.67e-08,15.622145752924197
0,0,Layered Negative Metabolic Loop,8.89e-08,7.78e-08,17.354637033961858
0,0,Layered Negative Metabolic Loop,8.89e-08,8.89e-08,19.012011812613952
0,0,Layered Negative Metabolic Loop,8.89e-08,1e-07,20.605338955185484
0,0,Layered Negative Metabolic Loop,1e-07,1e-10,49.15257527827659
0,0,Layered Negative Metabolic Loop,1e-07,1.12e-08,5.248163197406176
0,0,Layered Negative Metabolic Loop,1e-07,2.23e-08,7.794676852087612
0,0,Layered Negative Metabolic Loop,1e-07,3.34e-08,10.14517192562527
0,0,Layered Negative Metabolic Loop,1e-07,4.45e-08,12.30758170676399
0,0,Layered Negative Metabolic Loop,1e-07,5.56e-08,14.324547908858946
0,0,Layered Negative Metabolic Loop,1e-07,6.67e-08,16.226834854949853
0,0,Layered Negative Metabolic Loop,1e-07,7.78e-08,18.036226160836733
0,0,Layered Negative Metabolic Loop,1e-07,8.89e-08,19.76819076275038
0,0,Layered Negative Metabolic Loop,1e-07,1e-07,21.433986190211527
