,Model,Rates,Runtime
57,Fatty Acid,242.98,2.0
58,Fatty Acid,241.33,2.0
59,Fatty Acid,248.01,2.0
60,Fatty Acid,253.06,1.0
61,Fatty Acid,253.79,1.0
62,Fatty Acid,239.77,2.0
63,Fatty Acid,249.53,2.0
64,Fatty Acid,256.81,1.0
65,Fatty Acid,258.8,1.0
66,Fatty Acid,259.3,1.0
67,Fatty Acid,223.07,2.0
68,Fatty Acid,258.8,1.0
69,Fatty Acid,257.61,1.0
70,Fatty Acid,258.43,1.0
71,Fatty Acid,259.29,1.0
72,Fatty Acid,259.35,1.0
73,Fatty Acid,259.56,1.0
74,Fatty Acid,258.84,1.0
75,Fatty Acid,259.04,1.0
76,Fatty Acid,258.82,1.0
77,Fatty Acid,258.44,1.0
78,Fatty Acid,258.97,1.0
79,Fatty Acid,236.76,2.0
80,Fatty Acid,259.94,1.0
81,Fatty Acid,258.94,1.0
82,Fatty Acid,260.27,1.0
83,Fatty Acid,259.75,1.0
84,Fatty Acid,258.88,1.0
85,Fatty Acid,259.16,1.0
86,Fatty Acid,256.68,1.0
87,Fatty Acid,260.06,1.0
88,Fatty Acid,257.94,1.0
89,Fatty Acid,258.31,1.0
90,Fatty Acid,258.6,1.0
91,Fatty Acid,259.08,1.0
92,Fatty Acid,236.55,2.0
93,Fatty Acid,260.3,1.0
94,Fatty Acid,258.06,1.0
95,Fatty Acid,259.15,1.0
96,Fatty Acid,258.54,1.0
97,Fatty Acid,259.12,1.0
98,Fatty Acid,256.97,1.0
99,Fatty Acid,259.63,1.0
100,Fatty Acid,175.99,2.0
101,Fatty Acid,162.48,3.0
102,Fatty Acid,177.37,2.0
103,Fatty Acid,173.95,2.0
104,Fatty Acid,175.6,2.0
105,Fatty Acid,176.31,2.0
106,Fatty Acid,172.51,2.0
107,Fatty Acid,165.33,3.0
108,Fatty Acid,176.23,2.0
109,Fatty Acid,176.69,2.0
110,Fatty Acid,177.75,2.0
111,Fatty Acid,176.01,2.0
112,Fatty Acid,161.45,3.0
113,Fatty Acid,174.15,2.0
114,Fatty Acid,177.7,2.0
115,Fatty Acid,175.36,2.0
116,Fatty Acid,108.23,4.0
117,Fatty Acid,146.8,3.0
118,Fatty Acid,173.22,2.0
119,Fatty Acid,171.62,2.0
120,Fatty Acid,172.26,2.0
121,Fatty Acid,175.7,2.0
122,Fatty Acid,164.52,3.0
123,Fatty Acid,176.54,2.0
124,Fatty Acid,175.05,2.0
125,Fatty Acid,172.0,2.0
126,Fatty Acid,173.58,2.0
127,Fatty Acid,157.21,3.0
128,Fatty Acid,175.29,2.0
129,Fatty Acid,174.36,2.0
130,Fatty Acid,178.83,2.0
131,Fatty Acid,176.58,2.0
132,Fatty Acid,162.67,3.0
133,Fatty Acid,174.2,2.0
134,Fatty Acid,175.03,2.0
135,Fatty Acid,175.83,2.0
136,Fatty Acid,173.01,2.0
137,Fatty Acid,155.42,3.0
138,Fatty Acid,172.11,2.0
139,Fatty Acid,172.32,2.0
140,Fatty Acid,176.35,2.0
141,Fatty Acid,163.08,3.0
142,Fatty Acid,166.78,2.0
143,Fatty Acid,148.98,3.0
144,Fatty Acid,172.96,2.0
145,Fatty Acid,172.35,2.0
146,Fatty Acid,167.79,2.0
147,Fatty Acid,168.71,2.0
148,Fatty Acid,143.58,3.0
149,Fatty Acid,169.84,2.0
150,Fatty Acid,169.36,2.0
151,Fatty Acid,170.01,2.0
152,Fatty Acid,173.97,2.0
153,Fatty Acid,150.47,3.0
154,Fatty Acid,174.05,2.0
155,Fatty Acid,176.48,2.0
156,Fatty Acid,172.38,2.0
157,Fatty Acid,175.03,2.0
158,Fatty Acid,164.08,3.0
159,Fatty Acid,174.9,2.0
160,Fatty Acid,175.58,2.0
161,Fatty Acid,173.19,2.0
162,Fatty Acid,173.75,2.0
163,Fatty Acid,158.47,3.0
164,Fatty Acid,172.55,2.0
165,Fatty Acid,175.05,2.0
166,Fatty Acid,175.01,2.0
167,Fatty Acid,176.61,2.0
168,Fatty Acid,164.13,3.0
169,Fatty Acid,175.14,2.0
170,Fatty Acid,175.61,2.0
171,Fatty Acid,175.39,2.0
172,Fatty Acid,175.09,2.0
173,Fatty Acid,174.44,2.0
174,Fatty Acid,165.03,3.0
175,Fatty Acid,175.69,2.0
176,Fatty Acid,175.69,2.0
177,Fatty Acid,172.3,2.0
178,Fatty Acid,158.59,3.0
179,Fatty Acid,138.79,3.0
180,Fatty Acid,171.51,2.0
181,Fatty Acid,173.95,2.0
182,Fatty Acid,167.75,2.0
183,Fatty Acid,174.94,2.0
184,Fatty Acid,142.86,3.0
185,Fatty Acid,169.21,2.0
186,Fatty Acid,169.64,2.0
187,Fatty Acid,173.34,2.0
188,Fatty Acid,168.69,2.0
189,Fatty Acid,153.54,3.0
190,Fatty Acid,174.12,2.0
191,Fatty Acid,173.77,2.0
192,Fatty Acid,177.7,2.0
193,Fatty Acid,173.82,2.0
194,Fatty Acid,163.02,3.0
195,Fatty Acid,173.36,2.0
196,Fatty Acid,176.55,2.0
197,Fatty Acid,176.28,2.0
198,Fatty Acid,175.85,2.0
199,Fatty Acid,148.87,3.0
200,Fatty Acid,156.76,3.0
201,Fatty Acid,155.55,3.0
202,Fatty Acid,156.94,3.0
203,Fatty Acid,154.42,3.0
204,Fatty Acid,150.37,3.0
205,Fatty Acid,137.72,3.0
206,Fatty Acid,158.35,3.0
207,Fatty Acid,157.46,3.0
208,Fatty Acid,150.81,3.0
209,Fatty Acid,151.16,3.0
210,Fatty Acid,145.99,3.0
211,Fatty Acid,146.1,3.0
212,Fatty Acid,154.8,3.0
213,Fatty Acid,156.37,3.0
214,Fatty Acid,157.37,3.0
215,Fatty Acid,144.54,3.0
216,Fatty Acid,156.36,3.0
217,Fatty Acid,157.14,3.0
218,Fatty Acid,156.4,3.0
219,Fatty Acid,156.78,3.0
220,Fatty Acid,147.88,3.0
221,Fatty Acid,156.81,3.0
222,Fatty Acid,156.59,3.0
223,Fatty Acid,156.39,3.0
224,Fatty Acid,158.48,3.0
225,Fatty Acid,147.96,3.0
226,Fatty Acid,158.07,3.0
227,Fatty Acid,158.74,3.0
228,Fatty Acid,153.41,3.0
229,Fatty Acid,155.72,3.0
230,Fatty Acid,137.58,3.0
231,Fatty Acid,143.97,3.0
232,Fatty Acid,157.91,3.0
233,Fatty Acid,150.63,3.0
234,Fatty Acid,148.75,3.0
235,Fatty Acid,154.29,3.0
236,Fatty Acid,136.15,3.0
237,Fatty Acid,155.91,3.0
238,Fatty Acid,154.16,3.0
239,Fatty Acid,155.62,3.0
240,Fatty Acid,155.68,3.0
241,Fatty Acid,142.62,3.0
242,Fatty Acid,158.29,3.0
243,Fatty Acid,155.77,3.0
244,Fatty Acid,155.56,3.0
245,Fatty Acid,155.25,3.0
246,Fatty Acid,146.74,3.0
247,Fatty Acid,156.62,3.0
248,Fatty Acid,158.17,3.0
249,Fatty Acid,157.79,3.0
250,Fatty Acid,156.92,3.0
251,Fatty Acid,143.64,3.0
252,Fatty Acid,155.59,3.0
253,Fatty Acid,158.29,3.0
254,Fatty Acid,152.01,3.0
255,Fatty Acid,158.16,3.0
256,Fatty Acid,148.8,3.0
257,Fatty Acid,157.29,3.0
258,Fatty Acid,155.15,3.0
259,Fatty Acid,153.19,3.0
260,Fatty Acid,157.62,3.0
261,Fatty Acid,144.82,3.0
262,Fatty Acid,156.08,3.0
263,Fatty Acid,152.74,3.0
264,Fatty Acid,153.99,3.0
265,Fatty Acid,155.71,3.0
266,Fatty Acid,158.14,3.0
267,Fatty Acid,133.57,3.0
268,Fatty Acid,154.57,3.0
269,Fatty Acid,156.35,3.0
270,Fatty Acid,154.91,3.0
271,Fatty Acid,157.95,3.0
272,Fatty Acid,142.58,3.0
273,Fatty Acid,135.25,3.0
274,Fatty Acid,119.45,4.0
275,Fatty Acid,2.49,200.0
276,Fatty Acid,130.68,3.0
277,Fatty Acid,121.93,4.0
278,Fatty Acid,156.23,3.0
279,Fatty Acid,153.1,3.0
280,Fatty Acid,157.14,3.0
281,Fatty Acid,158.11,3.0
282,Fatty Acid,150.16,3.0
283,Fatty Acid,157.76,3.0
284,Fatty Acid,155.64,3.0
285,Fatty Acid,157.77,3.0
286,Fatty Acid,157.61,3.0
287,Fatty Acid,133.14,3.0
288,Fatty Acid,159.41,3.0
289,Fatty Acid,1.66,300.0
290,Fatty Acid,159.21,3.0
291,Fatty Acid,84.55,5.0
292,Fatty Acid,112.51,4.0
293,Fatty Acid,132.76,3.0
294,Fatty Acid,146.05,3.0
295,Fatty Acid,155.39,3.0
296,Fatty Acid,157.87,3.0
297,Fatty Acid,155.88,3.0
298,Fatty Acid,137.99,3.0
299,Fatty Acid,153.05,3.0
300,Fatty Acid,165.64,3.0
301,Fatty Acid,164.21,3.0
302,Fatty Acid,159.99,3.0
303,Fatty Acid,107.72,4.0
304,Fatty Acid,151.88,3.0
305,Fatty Acid,159.4,3.0
306,Fatty Acid,160.51,3.0
307,Fatty Acid,159.5,3.0
308,Fatty Acid,145.07,3.0
309,Fatty Acid,166.83,2.0
310,Fatty Acid,163.21,3.0
311,Fatty Acid,143.57,3.0
312,Fatty Acid,155.47,3.0
313,Fatty Acid,138.01,3.0
314,Fatty Acid,140.48,3.0
315,Fatty Acid,136.56,3.0
316,Fatty Acid,156.41,3.0
317,Fatty Acid,162.25,3.0
318,Fatty Acid,144.01,3.0
319,Fatty Acid,150.39,3.0
320,Fatty Acid,157.47,3.0
321,Fatty Acid,170.68,2.0
322,Fatty Acid,161.7,3.0
323,Fatty Acid,137.7,3.0
324,Fatty Acid,148.64,3.0
325,Fatty Acid,147.99,3.0
326,Fatty Acid,163.69,3.0
327,Fatty Acid,169.01,2.0
328,Fatty Acid,152.4,3.0
329,Fatty Acid,162.87,3.0
330,Fatty Acid,140.25,3.0
331,Fatty Acid,164.94,3.0
332,Fatty Acid,157.97,3.0
333,Fatty Acid,166.75,2.0
334,Fatty Acid,148.13,3.0
335,Fatty Acid,165.55,3.0
336,Fatty Acid,168.85,2.0
337,Fatty Acid,167.45,2.0
338,Fatty Acid,167.06,2.0
339,Fatty Acid,163.31,3.0
340,Fatty Acid,162.23,3.0
341,Fatty Acid,156.96,3.0
342,Fatty Acid,158.89,3.0
343,Fatty Acid,166.31,3.0
344,Fatty Acid,108.55,4.0
345,Fatty Acid,165.08,3.0
346,Fatty Acid,159.63,3.0
347,Fatty Acid,151.68,3.0
348,Fatty Acid,164.8,3.0
349,Fatty Acid,137.94,3.0
350,Fatty Acid,155.93,3.0
351,Fatty Acid,158.24,3.0
352,Fatty Acid,161.25,3.0
353,Fatty Acid,166.54,3.0
354,Fatty Acid,136.67,3.0
355,Fatty Acid,163.98,3.0
356,Fatty Acid,161.21,3.0
357,Fatty Acid,148.59,3.0
358,Fatty Acid,162.65,3.0
359,Fatty Acid,143.61,3.0
360,Fatty Acid,150.9,3.0
361,Fatty Acid,156.81,3.0
362,Fatty Acid,158.4,3.0
363,Fatty Acid,167.47,2.0
364,Fatty Acid,167.83,2.0
365,Fatty Acid,147.64,3.0
366,Fatty Acid,164.63,3.0
367,Fatty Acid,169.33,2.0
368,Fatty Acid,167.54,2.0
369,Fatty Acid,160.05,3.0
370,Fatty Acid,147.57,3.0
371,Fatty Acid,166.83,2.0
372,Fatty Acid,151.35,3.0
373,Fatty Acid,157.79,3.0
374,Fatty Acid,168.66,2.0
375,Fatty Acid,144.54,3.0
376,Fatty Acid,155.43,3.0
377,Fatty Acid,172.27,2.0
378,Fatty Acid,172.36,2.0
379,Fatty Acid,162.01,3.0
380,Fatty Acid,144.06,3.0
381,Fatty Acid,157.0,3.0
382,Fatty Acid,153.89,3.0
383,Fatty Acid,159.33,3.0
384,Fatty Acid,166.82,2.0
385,Fatty Acid,146.07,3.0
386,Fatty Acid,148.7,3.0
387,Fatty Acid,163.79,3.0
388,Fatty Acid,163.17,3.0
389,Fatty Acid,162.64,3.0
390,Fatty Acid,142.95,3.0
391,Fatty Acid,162.5,3.0
392,Fatty Acid,160.28,3.0
393,Fatty Acid,161.52,3.0
394,Fatty Acid,167.34,2.0
395,Fatty Acid,160.29,3.0
396,Fatty Acid,146.23,3.0
397,Fatty Acid,165.75,3.0
398,Fatty Acid,170.7,2.0
399,Fatty Acid,165.61,3.0
400,Fatty Acid,150.9,3.0
401,Fatty Acid,131.05,3.0
402,Fatty Acid,141.91,3.0
403,Fatty Acid,149.78,3.0
404,Fatty Acid,138.83,3.0
405,Fatty Acid,131.86,3.0
406,Fatty Acid,119.52,4.0
407,Fatty Acid,149.99,3.0
408,Fatty Acid,145.33,3.0
409,Fatty Acid,141.28,3.0
410,Fatty Acid,139.6,3.0
411,Fatty Acid,133.34,3.0
412,Fatty Acid,150.43,3.0
413,Fatty Acid,147.38,3.0
414,Fatty Acid,153.97,3.0
415,Fatty Acid,147.05,3.0
416,Fatty Acid,135.54,3.0
417,Fatty Acid,137.96,3.0
418,Fatty Acid,139.08,3.0
419,Fatty Acid,140.2,3.0
420,Fatty Acid,149.68,3.0
421,Fatty Acid,126.59,3.0
422,Fatty Acid,146.6,3.0
423,Fatty Acid,144.81,3.0
424,Fatty Acid,144.0,3.0
425,Fatty Acid,153.05,3.0
426,Fatty Acid,153.63,3.0
427,Fatty Acid,124.78,4.0
428,Fatty Acid,139.72,3.0
429,Fatty Acid,141.14,3.0
430,Fatty Acid,150.47,3.0
431,Fatty Acid,150.41,3.0
432,Fatty Acid,129.87,3.0
433,Fatty Acid,146.09,3.0
434,Fatty Acid,144.98,3.0
435,Fatty Acid,146.12,3.0
436,Fatty Acid,145.47,3.0
437,Fatty Acid,135.63,3.0
438,Fatty Acid,131.13,3.0
439,Fatty Acid,145.78,3.0
440,Fatty Acid,139.33,3.0
441,Fatty Acid,148.81,3.0
442,Fatty Acid,125.77,3.0
443,Fatty Acid,144.39,3.0
444,Fatty Acid,145.33,3.0
445,Fatty Acid,146.71,3.0
446,Fatty Acid,147.17,3.0
447,Fatty Acid,130.42,3.0
448,Fatty Acid,136.53,3.0
449,Fatty Acid,145.89,3.0
450,Fatty Acid,141.81,3.0
451,Fatty Acid,140.32,3.0
452,Fatty Acid,126.56,3.0
453,Fatty Acid,125.98,3.0
454,Fatty Acid,136.17,3.0
455,Fatty Acid,146.22,3.0
456,Fatty Acid,146.21,3.0
457,Fatty Acid,129.98,3.0
458,Fatty Acid,143.55,3.0
459,Fatty Acid,144.01,3.0
460,Fatty Acid,151.39,3.0
461,Fatty Acid,145.35,3.0
462,Fatty Acid,151.19,3.0
463,Fatty Acid,132.05,3.0
464,Fatty Acid,148.6,3.0
465,Fatty Acid,149.6,3.0
466,Fatty Acid,142.48,3.0
467,Fatty Acid,150.3,3.0
468,Fatty Acid,138.3,3.0
469,Fatty Acid,152.54,3.0
470,Fatty Acid,142.89,3.0
471,Fatty Acid,149.35,3.0
472,Fatty Acid,150.44,3.0
473,Fatty Acid,137.51,3.0
474,Fatty Acid,139.44,3.0
475,Fatty Acid,137.03,3.0
476,Fatty Acid,142.6,3.0
477,Fatty Acid,140.83,3.0
478,Fatty Acid,136.05,3.0
479,Fatty Acid,150.02,3.0
480,Fatty Acid,152.59,3.0
481,Fatty Acid,152.55,3.0
482,Fatty Acid,153.85,3.0
483,Fatty Acid,141.66,3.0
484,Fatty Acid,155.52,3.0
485,Fatty Acid,151.58,3.0
486,Fatty Acid,143.53,3.0
487,Fatty Acid,145.92,3.0
488,Fatty Acid,127.54,3.0
489,Fatty Acid,148.7,3.0
490,Fatty Acid,145.47,3.0
491,Fatty Acid,155.22,3.0
492,Fatty Acid,152.93,3.0
493,Fatty Acid,153.62,3.0
494,Fatty Acid,147.48,3.0
495,Fatty Acid,153.04,3.0
496,Fatty Acid,155.61,3.0
497,Fatty Acid,156.46,3.0
498,Fatty Acid,151.99,3.0
499,Fatty Acid,141.33,3.0
0,P-Aminostyrene,4.68,213.0
1,P-Aminostyrene,4.83,207.0
2,P-Aminostyrene,4.78,209.0
3,P-Aminostyrene,4.93,202.0
4,P-Aminostyrene,4.47,223.0
5,P-Aminostyrene,4.82,207.0
6,P-Aminostyrene,4.19,238.0
7,P-Aminostyrene,10.68,93.0
8,P-Aminostyrene,5.99,166.0
9,P-Aminostyrene,7.18,139.0
10,P-Aminostyrene,7.81,127.0
11,P-Aminostyrene,6.12,163.0
12,P-Aminostyrene,4.55,219.0
13,P-Aminostyrene,4.87,205.0
14,P-Aminostyrene,4.2,237.0
15,P-Aminostyrene,12.42,80.0
16,P-Aminostyrene,4.35,229.0
17,P-Aminostyrene,4.11,243.0
18,P-Aminostyrene,4.21,237.0
19,P-Aminostyrene,4.35,229.0
20,P-Aminostyrene,4.55,219.0
21,P-Aminostyrene,4.5,222.0
22,P-Aminostyrene,11.26,88.0
23,P-Aminostyrene,6.84,146.0
24,P-Aminostyrene,4.29,232.0
25,P-Aminostyrene,6.28,159.0
26,P-Aminostyrene,7.62,131.0
27,P-Aminostyrene,6.1,164.0
28,P-Aminostyrene,4.31,231.0
29,P-Aminostyrene,8.14,122.0
30,P-Aminostyrene,10.76,92.0
31,P-Aminostyrene,4.43,225.0
32,P-Aminostyrene,9.06,110.0
33,P-Aminostyrene,7.69,129.0
34,P-Aminostyrene,4.27,234.0
35,P-Aminostyrene,3.92,255.0
36,P-Aminostyrene,5.84,171.0
37,P-Aminostyrene,9.16,109.0
38,P-Aminostyrene,3.92,255.0
39,P-Aminostyrene,6.7,149.0
40,P-Aminostyrene,4.15,241.0
41,P-Aminostyrene,4.07,245.0
42,P-Aminostyrene,4.02,248.0
43,P-Aminostyrene,4.52,221.0
44,P-Aminostyrene,4.01,249.0
45,P-Aminostyrene,4.29,233.0
46,P-Aminostyrene,4.12,242.0
47,P-Aminostyrene,9.75,102.0
48,P-Aminostyrene,9.92,100.0
49,P-Aminostyrene,4.72,211.0
50,P-Aminostyrene,8.59,116.0
51,P-Aminostyrene,4.38,228.0
52,P-Aminostyrene,6.55,152.0
53,P-Aminostyrene,4.18,239.0
54,P-Aminostyrene,4.68,213.0
55,P-Aminostyrene,4.26,234.0
56,P-Aminostyrene,4.02,248.0
57,P-Aminostyrene,3.96,252.0
58,P-Aminostyrene,4.44,225.0
59,P-Aminostyrene,9.98,100.0
60,P-Aminostyrene,4.02,248.0
61,P-Aminostyrene,5.15,194.0
62,P-Aminostyrene,3.73,268.0
63,P-Aminostyrene,3.63,275.0
64,P-Aminostyrene,9.83,101.0
65,P-Aminostyrene,4.02,248.0
66,P-Aminostyrene,3.81,262.0
67,P-Aminostyrene,4.44,225.0
68,P-Aminostyrene,3.45,289.0
69,P-Aminostyrene,7.41,134.0
70,P-Aminostyrene,4.26,234.0
71,P-Aminostyrene,10.41,96.0
72,P-Aminostyrene,4.28,233.0
73,P-Aminostyrene,9.99,100.0
74,P-Aminostyrene,4.2,237.0
75,P-Aminostyrene,6.66,150.0
76,P-Aminostyrene,4.5,222.0
77,P-Aminostyrene,7.96,125.0
78,P-Aminostyrene,8.34,119.0
79,P-Aminostyrene,9.54,104.0
80,P-Aminostyrene,4.33,230.0
81,P-Aminostyrene,4.37,228.0
82,P-Aminostyrene,5.05,198.0
83,P-Aminostyrene,11.7,85.0
84,P-Aminostyrene,4.89,204.0
85,P-Aminostyrene,4.57,218.0
86,P-Aminostyrene,5.53,180.0
87,P-Aminostyrene,10.95,91.0
88,P-Aminostyrene,7.78,128.0
89,P-Aminostyrene,7.12,140.0
90,P-Aminostyrene,9.19,108.0
91,P-Aminostyrene,4.95,202.0
92,P-Aminostyrene,9.17,109.0
93,P-Aminostyrene,8.19,122.0
94,P-Aminostyrene,4.91,203.0
95,P-Aminostyrene,9.38,106.0
96,P-Aminostyrene,4.6,217.0
97,P-Aminostyrene,5.65,177.0
98,P-Aminostyrene,4.81,207.0
99,P-Aminostyrene,7.33,136.0
